   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,ISR_counter
  32 0012 8F5F      		subi r24,lo8(-(1))
  33 0014 8093 0000 		sts ISR_counter,r24
  34               	.LM3:
  35 0018 8091 0000 		lds r24,ISR_counter
  36 001c 8032      		cpi r24,lo8(32)
  37 001e 00F0      		brlo .L5
  38               	.LM4:
  39 0020 8091 0000 		lds r24,ms
  40 0024 9091 0000 		lds r25,(ms)+1
  41 0028 0196      		adiw r24,1
  42 002a 9093 0000 		sts (ms)+1,r25
  43 002e 8093 0000 		sts ms,r24
  44               	.LM5:
  45 0032 8091 0000 		lds r24,msUntilInput
  46 0036 8823      		tst r24
  47 0038 01F0      		breq .L3
  48               	.LM6:
  49 003a 8091 0000 		lds r24,msUntilInput
  50 003e 8150      		subi r24,lo8(-(-1))
  51 0040 8093 0000 		sts msUntilInput,r24
  52               	.L3:
  53               	.LM7:
  54 0044 8091 0000 		lds r24,msMotStart
  55 0048 9091 0000 		lds r25,(msMotStart)+1
  56 004c 892B      		or r24,r25
  57 004e 01F4      		brne .L7
  58               	.L4:
  59               	.LM8:
  60 0050 1092 0000 		sts ISR_counter,__zero_reg__
  61               	.L5:
  62               	/* epilogue start */
  63               	.LM9:
  64 0054 9F91      		pop r25
  65 0056 8F91      		pop r24
  66 0058 0F90      		pop r0
  67 005a 0FBE      		out __SREG__,r0
  68 005c 0F90      		pop r0
  69 005e 1F90      		pop __zero_reg__
  70 0060 1895      		reti
  71               	.L7:
  72               	.LM10:
  73 0062 8091 0000 		lds r24,msMotStart
  74 0066 9091 0000 		lds r25,(msMotStart)+1
  75 006a 0197      		sbiw r24,1
  76 006c 9093 0000 		sts (msMotStart)+1,r25
  77 0070 8093 0000 		sts msMotStart,r24
  78 0074 00C0      		rjmp .L4
  79               	.LFE7:
  81               	.global	__vector_18
  83               	__vector_18:
  84               	.LFB8:
  85               	.LM11:
  86 0076 1F92      		push __zero_reg__
  87 0078 0F92      		push r0
  88 007a 0FB6      		in r0,__SREG__
  89 007c 0F92      		push r0
  90 007e 1124      		clr __zero_reg__
  91 0080 8F93      		push r24
  92 0082 EF93      		push r30
  93 0084 FF93      		push r31
  94               	/* prologue: Signal */
  95               	/* frame size = 0 */
  96               	.LM12:
  97 0086 E6EC      		ldi r30,lo8(198)
  98 0088 F0E0      		ldi r31,hi8(198)
  99 008a 8081      		ld r24,Z
 100               	.LVL0:
 101               	.LM13:
 102 008c 8083      		st Z,r24
 103               	/* epilogue start */
 104               	.LM14:
 105 008e FF91      		pop r31
 106 0090 EF91      		pop r30
 107 0092 8F91      		pop r24
 108               	.LVL1:
 109 0094 0F90      		pop r0
 110 0096 0FBE      		out __SREG__,r0
 111 0098 0F90      		pop r0
 112 009a 1F90      		pop __zero_reg__
 113 009c 1895      		reti
 114               	.LFE8:
 116               	.global	__vector_11
 118               	__vector_11:
 119               	.LFB10:
 120               	.LM15:
 121 009e 1F92      		push __zero_reg__
 122 00a0 0F92      		push r0
 123 00a2 0FB6      		in r0,__SREG__
 124 00a4 0F92      		push r0
 125 00a6 1124      		clr __zero_reg__
 126               	/* prologue: Signal */
 127               	/* frame size = 0 */
 128               	/* epilogue start */
 129               	.LM16:
 130 00a8 0F90      		pop r0
 131 00aa 0FBE      		out __SREG__,r0
 132 00ac 0F90      		pop r0
 133 00ae 1F90      		pop __zero_reg__
 134 00b0 1895      		reti
 135               	.LFE10:
 137               	.global	uart_send_char
 139               	uart_send_char:
 140               	.LFB12:
 141               	.LM17:
 142               	.LVL2:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 00b2 982F      		mov r25,r24
 146               	.LVL3:
 147               	.L13:
 148               	.LM18:
 149 00b4 8091 C000 		lds r24,192
 150 00b8 85FF      		sbrs r24,5
 151 00ba 00C0      		rjmp .L13
 152               	.LM19:
